CustomerId,Exited
15750671,No
15725221,No
15686963,No
15809817,No
15652693,No
15771674,No
15646584,No
15627697,Yes
15658716,No
15797748,No
15803550,No
15585738,Yes
15762683,No
15613463,Yes
15747757,No
15649523,No
15798885,No
15744200,No
15680167,Yes
15582945,No
15646513,Yes
15751175,No
15737506,No
15738088,No
15756975,No
15648069,No
15791114,Yes
15579566,No
15589431,No
15782418,No
15601274,No
15668894,Yes
15727605,No
15723053,Yes
15734058,No
15651958,No
15585855,Yes
15778025,No
15705085,No
15570943,No
15726796,No
15688074,No
15612193,No
15700937,No
15723884,No
15771750,Yes
15671917,No
15662588,No
15717286,No
15790829,No
15593694,No
15777784,No
15733261,No
15623143,No
15692226,No
15683560,No
15792228,Yes
15726589,No
15609187,No
15597957,No
15604497,No
15768340,No
15669957,No
15641629,No
15763980,No
15642570,No
15654574,No
15657779,No
15721592,No
15776985,No
15648069,No
15707025,No
15607098,Yes
15625584,No
15737267,No
15799156,No
15798960,No
15596090,Yes
15575247,No
15733261,No
15754577,No
15607637,No
15692463,No
15728505,No
15807909,No
15581229,No
15626900,Yes
15783501,Yes
15601787,No
15715796,No
15622443,No
15623346,No
15661655,No
15662232,No
15651022,No
15797748,No
15742629,No
15605059,No
15572428,Yes
15650034,No
15632345,No
15796764,No
15632826,Yes
15648047,No
15724307,No
15777901,No
15716154,No
15767954,Yes
15662463,No
15600575,No
15583394,No
15752300,No
15756668,No
15783501,No
15663817,No
15705994,No
15588944,No
15752626,No
15762799,No
15618182,No
15600739,Yes
15729018,Yes
15670602,Yes
15642709,No
15593550,No
15777901,No
15794868,No
15742297,No
15682472,No
15674551,No
15739303,No
15645354,No
15781673,No
15648876,No
15808960,No
15572051,No
15715673,No
15729110,No
15742834,No
15605916,No
15753874,No
15570087,No
15758813,No
15630641,No
15783338,No
15731751,No
15691808,No
15808557,No
15751177,Yes
15707962,No
15690546,Yes
15754578,Yes
15721592,No
15659399,No
15572547,No
15696900,Yes
15781875,No
15607312,No
15603035,No
15811773,No
15781298,No
15581700,No
15774192,No
15679968,No
15730038,No
15620751,No
15585839,No
15577515,No
15803840,Yes
15728010,No
15791373,No
15793424,No
15800440,No
15724848,No
15663917,No
15579996,No
15603594,No
15732832,Yes
15672437,Yes
15672930,No
15623989,Yes
15704583,No
15572390,No
15783726,No
15729238,No
15584477,No
15781409,Yes
15674880,No
15774536,No
15676966,Yes
15709459,No
15632053,No
15751053,No
15658935,No
15692575,No
15684461,No
15586029,No
15766166,Yes
15747345,No
15614813,No
15695499,Yes
15709511,No
15789863,Yes
15686917,No
15642725,No
15712199,No
15728456,No
15677310,No
15728006,No
15688876,No
15659475,No
15601274,No
15769980,Yes
15731553,Yes
15670587,No
15656710,No
15694409,Yes
15594720,No
15693637,No
15717286,No
15756475,No
15628992,No
15568164,Yes
15707551,No
15789865,No
15773731,No
15682099,No
15622461,No
15566139,No
15737408,No
15721460,No
15777892,No
15624695,No
15665129,Yes
15777076,No
15602572,No
15624755,No
15648858,No
15680167,No
15637366,No
15591035,No
15684419,No
15694253,No
15772363,No
15743817,No
15725429,Yes
15724251,No
15786539,No
15756538,No
15756975,Yes
15776733,No
15735388,No
15701300,No
15778089,No
15702601,No
15589200,No
15729956,No
15793331,No
15612092,No
15777896,Yes
15719352,No
15605673,No
15616451,No
15725036,No
15797710,Yes
15783501,No
15742404,No
15633233,No
15585853,Yes
15656484,No
15602991,No
15798964,No
15593973,No
15634968,Yes
15694376,No
15760450,No
15653952,Yes
15601184,No
15656937,No
15711219,Yes
15751185,No
15573889,No
15702631,No
15667417,No
15693737,No
15715031,No
15725429,Yes
15712584,No
15790658,Yes
15680234,No
15641366,No
15775293,No
15671514,No
15594720,No
15797085,No
15675963,No
15782454,No
15752312,No
15800517,No
15782418,No
15587914,No
15732967,No
15773394,No
15686964,No
15689031,No
15623063,No
15573077,No
15682533,No
15607827,Yes
15594762,No
15592736,No
